paper_id,title,cluster_id,betweenness_centrality,degree_centrality,citation_count,cross_cluster_edge_count,total_degree,bridge_strength
b3f4cafccfb946df855ea1d6dd966ab6,No Regrets: Investigating and Improving Regret Approximations for Curriculum Discovery,2,0.0017842950244663595,0.12121212121212122,29,11,12,0.917
b20f2f89dca04be0afc513cfcb25f525,Reward Machines for Deep RL in Noisy and Uncertain Environments,2,0.00013143418556882643,0.09090909090909091,16,8,9,0.889
0cd33c97764b44bca8ff061f1cda3250,The Power of Resets in Online Reinforcement Learning,1,0.011534947314671808,0.6060606060606061,13,52,60,0.867
e937dadd8c5641c983ca389d777b3052,Emergence of Hidden Capabilities: Exploring Learning Dynamics in Concept Space,1,0.00589486869273858,0.6767676767676768,36,48,67,0.716
df0701a83cd74b37bc21d0db208f43cf,Learning to grok: Emergence of in-context learning and skill composition in modular arithmetic tasks,1,0.01631550000112589,0.7373737373737375,48,48,73,0.658
295e71269c3f4c3693671f406128aac3,An Analysis of Tokenization: Transformers under Markov Data,1,0.006434221241107183,0.7575757575757577,14,48,75,0.64
a5b6bb7d96e744919325a43f67bed7b8,Communication Efficient Distributed Training with Distributed Lion,1,0.016086095375209275,0.8181818181818182,18,49,81,0.605
876d7de7e42546e0b6618728804c17d5,Normalization Layer Per-Example Gradients are Sufficient to Predict Gradient Noise Scale in Transformers,1,0.021228991708755723,0.8383838383838385,5,49,83,0.59
ea98519aa8bc4c77908937c8e2d26037,Incentivizing Quality Text Generation via Statistical Contracts,1,0.02589294245507657,0.8282828282828284,15,48,82,0.585
530582cee3ca4f6e844000158ff9eae5,Neural Embeddings Rank: Aligning 3D latent dynamics with movements,1,4.489337822671155e-05,0.07070707070707072,5,4,7,0.571
dab1774b46a64a5bbb0cbafc635bf63f,Boosting Sample Efficiency and Generalization in Multi-agent Reinforcement Learning via Equivariance,0,0.012865529302485518,0.393939393939394,15,22,39,0.564
f8791b2ba35943478bd4f67cdd8c3bb0,EGSST: Event-based Graph Spatiotemporal Sensitive Transformer for Object Detection,1,0.010611441105234454,0.4747474747474748,6,23,47,0.489
b8328e866f8040d7b4fe3f4696a6f2eb,Beyond the Doors of Perception: Vision Transformers Represent Relations Between Objects,0,0.023096233675581564,0.787878787878788,17,31,78,0.397
75b85d9c2cf346cf91b385ee480f320e,Geometry of naturalistic object representations in recurrent neural network models of working memory,1,0.004237498597261154,0.2828282828282829,1,11,28,0.393
